佛說巨力長者所問大乘經卷中


宋西天同譯經寶法大師賜紫沙門智吉祥等奉　詔譯

[0832a18] 爾時，世尊復告巨力長者及諸長者言：「汝等宿植善本信根堅固，欲學菩薩摩訶薩所修之行，伏斷障染求證菩提，應當觀彼諸有情類，從無始來輪迴流轉，
持苦報身經歷多生不可限數，而此色身無有堅實如幻如化。

[0832a22] 「是諸有情，顛倒妄念搆造業因，外藉眾緣積集成就，如水為氷及如聚沫，五蘊四大先業為因招感勢力，積集諸種住識藏中。假彼父母情愛和合貪喜俱極，
最後各出濃厚精血，號羯羅藍，識依於彼最初而住，以至後時精血交結，不淨凝成處於胎中。所歷諸位，業風內吹肢相增長，由業勢力漸漸所資，色身四大諸根具足，心識煩惱亦
共俱生。既離胎胞，外風所觸楚痛發聲，於一切境不能明了，風緣動轉有出入息，飲噉母乳結生便利，心識現行生諸分別，耽眾食味資益諸根，皮膚、血肉、腸胃、骨髓、髮毛、
爪齒、涕唾便利，身形肢體好醜之相。

[0832b06] 「從自業因受諸異報，貪瞋癡慢煩惱隨逐，於冤親境妄生違順，五欲色相縱意染著，於業報身復增業報，密近惡友踈慢尊親。於菩薩人及真實法，心不愛樂
亦不餐採，恣任愚癡造作諸惡，瞋恚暴害諂曲嫉妬，忿戾鬪諍捶打罵辱，損惱有情。於男女色橫生染著，如繩縛物不相捨離，於自身相不念無常，謂得長時永無殞謝，於諸資財及
以珍寶，多求積聚而無厭足。

[0832b14] 「塵勞垢染覆蓋心識，不修智慧增長無明，不覺世間男女色相，及以自身五根四大雜染所起，由顛倒緣墮不淨處，皮膚、血肉、髮毛、爪齒本無自相，從彼
貪愛結業所生，流轉輪迴因緣不斷，生死苦果無暫停息，煩惱業火燒逼身心，於晝夜時未嘗安適，愚盲闇鈍懈怠放逸，不樂菩提違背聖道。於自心垢不求清淨，身常倨傲心意貢高
，誣謗因果輕毀賢善。於有為相虛幻空法，不覺不知，如是無智諸有情類，處生死海無有出期。

[0832b24] 「汝諸長者！於如是事應悉覺悟，了知色相珍玩資具男女眷屬，假緣而有相會暫時，眷念方隆已歸磨滅，五蘊身相本性皆空，由諸妄因受諸異報，如夢中人
歷種種事，覺已皆空都無所有。

[0832b28] 「是故，菩薩摩訶薩志求阿耨多羅三藐三菩提，於諸色相覺悟解脫，障染輕微智慧明了，雖發大願往諸趣中受種種身，為化眾生心無顛倒，如是乃至遍十方
剎，隨順眾生作諸事業，布施軟語利行同事，方便攝受饒益有情，捨邪見家入於正道，修諸善行同趣大乘，遠至菩提誓無退屈。

[0832c05] 「善男子！菩薩摩訶薩為求阿耨多羅三藐三菩提，身心清淨得四總持，於名句義印忍不忘諦審思惟，達彼真實諸法自性。

[0832c08] 「菩薩摩訶薩，身心清淨，於諸有情平等任持，不生冤親憎愛分別。

[0832c10] 「菩薩摩訶薩，身心清淨，不著世間上妙美食，唯餐法喜禪悅之味。

[0832c11] 「菩薩摩訶薩，身心清淨，觀諸世間一切有為生滅之相，皆是虛妄無有真實。

[0832c13] 「菩薩摩訶薩，身心清淨，孝養父母敬順師長，承受教誨無輕慢心。

[0832c14] 「菩薩摩訶薩，身心清淨，生於上族為大國王，正法化民息除鬪諍。

[0832c16] 「菩薩摩訶薩，身心清淨，遠離暴害屠兒魁膾，諸惡律儀旃陀羅行，少欲知足無不與取，常修梵行絕愛染心。

[0832c18] 「菩薩摩訶薩，身心清淨，言語真實離於虛妄，音聲清徹令人樂聞，說法如泉流注不斷。

[0832c20] 「菩薩摩訶薩，身心清淨，善能調伏貪瞋癡等，於三有果心不染著，苦法資具亦不捨離，智慧現前心常明了。

[0832c23] 「菩薩摩訶薩，身心清淨，四等六度晝夜修習，乃至長時無少疲倦，八萬四千煩惱塵勞，一一對治生諸功德。

[0832c25] 「菩薩摩訶薩，身心清淨，不著菩提不厭生滅，於諸法中心得自在，或入流轉或證涅槃。

[0832c27] 「菩薩摩訶薩，身心清淨，於今佛說最上大乘，深生愛樂，及能憶念過去諸佛甚深經典，任持不忘，亦能宣轉諸佛法輪，如大江河流注無盡。

[0833a01] 「菩薩摩訶薩，身心清淨，遠離諂曲憍慢嫉妬惡獸毒蟲畢舍遮行，慈愛有情不生損惱。

[0833a03] 「菩薩摩訶薩，身心清淨，不貪資具不念飲食，不捨貧乏及與孤露，所生之處資財豐足，眷屬成就身相端正，有大威德。

[0833a06] 「菩薩摩訶薩，身心清淨，於一切樂無不了知，於一切苦無不解脫，生老病死親愛別離，所欲難得仇讐會遇眾苦，現前悉能曉了，不為惱觸，觀諸有情及以
色相，如夢如幻無有堅固。

[0833a10] 「汝諸長者，隨其所聞當如是知，諸大菩薩身心清淨，四大五蘊色身空聚畢竟非實。」

[0833a12] 爾時，世尊復告巨力長者等言：「善男子！如是菩薩摩訶薩，於生死界，其所愛身為緣有情，示現形相無有希求，於種種境遠離愛染，身心平等無取無捨，
常作善事利益安樂，饒益眾生未嘗懈廢，所有壽命於三界中或增或減，隨順眾生，所樂差別，為令覺悟心無所欲。

[0833a18] 「於諸眾生平等一觀，於諸世中上妙珍寶受用之具，金銀庫藏錢財穀米，衣服飲食床榻臥具，塗香末香花鬘瓔珞婇女眷屬，一切世間種種上妙嚴飾之具，於
自所有色身壽命，而是菩薩摩訶薩悉無愛戀。

[0833a23] 「若有眾生，而來求乞錢財、穀米、金銀、庫藏珍妙之物，衣服、飲食、床榻、臥具、塗香、末香、花鬘、瓔珞，男子、婇女、內外眷屬，色身壽命，悉皆
能捨，未甞有心於剎那頃暫生慳悋。何以故？是菩薩摩訶薩，久悟虛幻，於生滅相而無染著，為欲圓滿六波羅蜜到於彼岸，度脫眾生亦離苦際。是故於此生滅因緣虛幻境相，唯求
遠離，無心取著故無悋惜。

[0833b01] 「善男子！當知菩薩摩訶薩，如是修行六到彼岸微妙勝行，精進長時無少懈怠，即當速得成就無上正等菩提，永契真常心無退轉。」

[0833b04] 爾時，世尊為諸長者，重宣此義而說偈言：

「善哉長者，　　汝等當知，　　是菩薩人，  
　色身資具，　　一切皆如，　　夢所見物，  
　都無自相，　　防護六根，　　閉於五欲，  
　親近三寶，　　行施等行，　　息諸慳悋，  
　絕愛染心，　　觀彼諸欲，　　如大火聚，  
　燒煮眾生，　　甚可怖畏，　　不應戀著。」

佛說巨力長者所問大乘經卷中

* * *

【經文資訊】大正藏第 14 冊 No. 0543 佛說巨力長者所問大乘經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【[中華電子佛典協會資料庫版權宣告](http://www.cbeta.org/copyright.php
)】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
