大佛頂如來密因修證了義諸菩薩萬行首楞嚴經卷第六(一名中印度那蘭陀大道場經，於灌頂部錄出別行)
唐天竺沙門般剌蜜帝譯

[0128b15]爾時，觀世音菩薩即從座起，頂禮佛足而白佛言：「世尊！憶念我昔無數恒河沙劫，於時有佛出現於世名觀世音，我於彼佛發菩提心，
彼佛教我從聞思修入三摩地。初於聞中入流亡所，所入既寂，動靜二相了然不生，如是漸增，聞、所聞盡，盡聞不住，覺、所覺空，空覺極
圓，空、所空滅，生滅既滅寂滅現前，忽然超越世出世間，十方圓明獲二殊勝：一者上合十方諸佛本妙覺心，與佛如來同一慈力；二者
下合十方一切六道眾生，與諸眾生同一悲仰。

[0128b26]「世尊！由我供養觀音如來，蒙彼如來授我如幻聞薰聞修金剛三昧，與佛如來同慈力故，令我身成三十二應，入諸國土。世尊！若諸菩
薩入三摩地，進修無漏勝解現圓，我現佛身而為說法，令其解脫；若諸有學寂靜妙明勝妙現圓，我於彼前現獨覺身而為說法，令
其解脫；若諸有學斷十二緣，緣斷勝性勝妙現圓，我於彼前現緣覺身而為說法，令其解脫；若諸有學得四諦空，修道入滅勝性現圓，
我於彼前現聲聞身而為說法，令其解脫；若諸眾生欲心明悟，不犯欲塵欲身清淨，我於彼前現梵王身而為說法，令其解脫；若諸
眾生欲為天主統領諸天，我於彼前現帝釋身而為說法，令其成就；若諸眾生欲身自在遊行十方，我於彼前現自在天身而為說法，
令其成就；若諸眾生欲身自在飛行虛空，我於彼前現大自在天身而為說法，令其成就；若諸眾生愛統鬼神救護國土，我於彼前現
天大將軍身而為說法，令其成就；若諸眾生愛統世界保護眾生，我於彼前現四天王身而為說法，令其成就；若諸眾生愛生天宮驅
使鬼神，我於彼前現四天王國太子身而為說法，令其成就；若諸眾生樂為人主，我於彼前現人王身而為說法，令其成就；若諸眾生
愛主族姓世間推讓，我於彼前現長者身而為說法，令其成就；若諸眾生愛談名言清淨其居，我於彼前現居士身而為說法，令其成
就；若諸眾生愛治國土剖斷邦邑，我於彼前現宰官身而為說法，令其成就；若諸眾生愛諸數術攝衛自居，我於彼前現婆羅門身而
為說法，令其成就；若有男子好學出家持諸戒律，我於彼前現比丘身而為說法，令其成就；若有女子好學出家持諸禁戒，我於彼
前現比丘尼身而為說法，令其成就；若有男子樂持五戒，我於彼前現優婆塞身而為說法，令其成就；若復女子五戒自居，我於彼
前現優婆夷身而為說法，令其成就；若有女人內政立身以修家國，我於彼前現女主身及國夫人命婦大家而為說法，令其成就；若
有眾生不壞男根，我於彼前現童男身而為說法，令其成就；若有處女愛樂處身不求侵暴，我於彼前現童女身而為說法，令其成就；
若有諸天樂出天倫，我現天身而為說法，令其成就；若有諸龍樂出龍倫，我現龍身而為說法，令其成就；若有藥叉樂度本倫，我於彼
前現藥叉身而為說法，令其成就；若乾闥婆樂脫其倫，我於彼前現乾闥婆身而為說法，令其成就；若阿修羅樂脫其倫，我於彼前現
阿修羅身而為說法，令其成就；若緊陀羅樂脫其倫，我於彼前現緊陀羅身而為說法，令其成就；若摩呼羅伽樂脫其倫，我於彼前現
摩呼羅伽身而為說法，令其成就；若諸眾生樂人修人，我現人身而為說法，令其成就；若諸非人有形無形、有想無想，樂度其倫，我於
彼前皆現其身而為說法，令其成就。是名妙淨三十二應入國土身，皆以三昧聞薰聞修，無作妙力自在成就。

[0129a25]「世尊！我復以此聞薰聞修金剛三昧無作妙力，與諸十方三世六道一切眾生同悲仰故，令諸眾生於我身心，獲十四種無畏功德：一
者由我不自觀音以觀觀者，令彼十方苦惱眾生，觀其音聲即得解脫；二者知見旋復，令諸眾生設入大火火不能燒；三者觀聽旋復，
令諸眾生大水所漂水不能溺；四者斷滅妄想心無殺害，令諸眾生入諸鬼國鬼不能害；五者薰聞成聞，六根銷復同於聲聽，能令眾
生臨當被害刀段段壞，使其兵戈猶如割水，亦如吹光性無搖動；六者聞薰精明明遍法界，則諸幽暗性不能全，能令眾生，藥叉、羅剎、
鳩槃茶鬼及毘舍遮、富單那等，雖近其傍目不能視；七者音性圓銷，觀聽返入離諸塵妄，能令眾生禁繫枷鎖所不能著；八者滅音圓
聞遍生慈力，能令眾生經過嶮路賊不能劫；九者薰聞離塵色所不劫，能令一切多婬眾生遠離貪欲；十者純音無塵，根境圓融無對
所對，能令一切忿恨眾生離諸嗔恚；十一者銷塵旋明，法界身心猶如瑠璃朗徹無礙，能令一切昏鈍性障諸阿顛迦永離癡暗；十二
者融形復聞，不動道場涉入世間，不壞世界能遍十方，供養微塵諸佛如來，各各佛邊為法王子，能令法界無子眾生，欲求男者誕生
福德智慧之男；十三者六根圓通，明照無二含十方界，立大圓鏡空如來藏，承順十方微塵如來，祕密法門受領無失，能令法界無子
眾生，欲求女者誕生端正福德柔順，眾人愛敬有相之女；十四者此三千大千世界百億日月，現住世間諸法王子，有六十二恒河沙
數修法垂範，教化眾生隨順眾生，方便智慧各各不同，由我所得圓通本根發妙耳門，然後身心微妙含容遍周法界，能令眾生持我
名號，與彼共持六十二恒河沙諸法王子，二人福德正等無異。世尊！我一號名與彼眾多名號無異，由我修習得真圓通。是名十四施無畏力，福備眾生。

[0129c04]「世尊！我又獲是圓通修證無上道故，又能善獲四不思議無作妙德：一者由我初獲妙妙聞心心精遺聞，見聞覺知不能分隔，成一圓
融清淨寶覺，故我能現眾多妙容，能說無邊祕密神呪，其中或現一首三首五首七首九首十一首，如是乃至一百八首，千首萬首八
萬四千爍迦囉首；二臂四臂六臂八臂十臂十二臂，十四十六十八二十至二十四，如是乃至一百八臂千臂萬臂，八萬四千母陀羅
臂；二目三目四目九目，如是乃至一百八目千目萬目，八萬四千清淨寶目，或慈或威或定或慧，救護眾生得大自在。二者由我聞思
脫出六塵，如聲度垣不能為礙，故我妙能現一一形，誦一一呪，其形其呪能以無畏施諸眾生，是故十方微塵國土皆名我為施無畏
者。三者由我修習本妙圓通清淨本根，所遊世界皆令眾生捨身珍寶求我哀愍。四者我得佛心證於究竟，能以珍寶種種供養十方
如來，傍及法界六道眾生，求妻得妻、求子得子、求三昧得三昧、求長壽得長壽，如是乃至求大涅槃得大涅槃。佛問圓通，我從耳門圓
照三昧，緣心自在因入流相，得三摩提成就菩提斯為第一！世尊！彼佛如來歎我善得圓通法門，於大會中授記我為觀世音號，由我
觀聽十方圓明，故觀音名遍十方界。」

[0129c29]爾時，世尊於師子座，從其五體同放寶光，遠灌十方微塵如來及法王子諸菩薩頂；彼諸如來亦於五體同放寶光，從微塵方來灌佛
頂，并灌會中諸大菩薩及阿羅漢，林木池沼皆演法音，交光相羅如寶絲網，是諸大眾得未曾有，一切普獲金剛三昧。即時，天雨百寶
蓮華，青黃赤白間錯紛糅，十方虛空成七寶色，此娑婆界大地山河俱時不現，唯見十方微塵國土合成一界，梵唄詠歌自然數奏。於
是如來告文殊師利法王子：「汝今觀此二十五無學諸大菩薩及阿羅漢，各說最初成道方便，皆言修習真實圓通，彼等修行實無優
劣、前後差別；我今欲令阿難開悟，二十五行誰當其根？兼我滅後，此界眾生入菩薩乘求無上道，何方便門得易成就？」

[0130a14]文殊師利法王子奉佛慈旨，即從座起頂禮佛足，承佛威神說偈對佛：

「覺海性澄圓，　　圓澄覺元妙；
[0132a19]「是故阿難！若不斷殺修禪定者，譬如有人自塞其耳，高聲大叫求人不聞，此等名為欲隱彌露。清淨比丘及諸菩薩，於岐
路行不踏生草，況以手拔；云何大悲取諸眾生血肉充食？若諸比丘不服東方絲綿絹帛，及是此土靴履裘毳、乳酪醍醐，如是比丘於
世真脫，酬還宿債不遊三界。何以故？服其身分皆為彼緣，如人食其地中百穀，足不離地；必使身心於諸眾生，若身、身分，身心二途不
服不食，我說是人真解脫者。如我此說名為佛說；不如此說即波旬說。

[0132b01]「阿難！又復世界六道眾生其心不偷，則不隨其生死相續。汝修三昧本出塵勞，偷心不除塵不可出，縱有多智禪定現前，如不斷偷必
落邪道，上品精靈、中品妖魅、下品邪人諸魅所著，彼等群邪亦有徒眾，各各自謂成無上道。我滅度後末法之中，多此妖邪熾盛世間，潛匿姦欺稱善知識，各自謂
己得上人法，詃惑無識恐令失心，所過之處其家耗散。我教比丘循方乞食，令其捨貪成菩薩道，諸比丘等不自熟食，寄於殘生旅泊三界，示一往還
去已無返；云何賊人假我衣服，禆販如來造種種業，皆言佛法却非出家，具戒比丘為小乘道？由是疑誤無量眾生墮無間獄。若我滅
後，其有比丘發心決定修三摩提，能於如來形像之前，身然一燈、燒一指節，及於身上爇一香炷，我說是人無始宿債一時酬畢，長
挹世間永脫諸漏，雖未即明無上覺路，是人於法已決定心，若不為此捨身微因，縱成無為必還生人酬其宿債，如我馬麥正等無異。
汝教世人，修三摩地後斷偷盜，是名如來先佛世尊第三決定清淨明誨。

[0132b21]「是故阿難！若不斷偷修禪定者，譬如有人水灌漏巵欲求其滿，縱經塵劫終無平復。若諸比丘衣鉢之餘
分寸不畜，乞食餘分施餓眾生，於大集會合掌禮眾，有人捶罵同於稱讚，必使身心二俱捐捨，身肉骨血與眾生共，不將如來不了義說迴為己
解以誤初學，佛印是人得真三昧。如我所說名為佛說；不如此說即波旬說。

[0132b29]「阿難！如是世界六道眾生，雖則身心無殺盜婬，三行已圓；若大妄語，即三摩提不得清淨，成愛見魔失如來種。所謂未得謂得、未證言
證，或求世間尊勝第一，謂前人言：『我今已得須陀洹果、斯陀含果、阿那含果，阿羅漢道、辟支佛乘、十地、地前諸位菩薩。』求彼禮懺貪其
供養，是一顛迦銷滅佛種，如人以刀斷多羅木，佛記是人永殞善根無復知見，沈三苦海不成三昧。我滅度後，勅諸菩薩及阿羅漢應
身生彼末法之中，作種種形度諸輪轉，或作沙門、白衣居士、人王、宰官、童男、童女，如是乃至婬女、寡婦、姦偷、屠販，與其同事稱歎佛乘，
令其身心入三摩地，終不自言我真菩薩、真阿羅漢。泄佛密因、輕言未學，唯除命終陰有遺付，云何是人惑亂眾生成大妄語？汝教世
人，修三摩地後復斷除諸大妄語，是名如來先佛世尊第四決定清淨明誨。

[0132c16]「是故阿難！若不斷其大妄語者，如刻人糞為栴檀形，欲求香氣無有是處。我教比丘直心道場，於四威
儀一切行中尚無虛假，云何自稱得上人法？譬如窮人妄號帝王自取誅滅，況復法王如何妄竊？因地不直果招紆曲，求佛菩提如
噬臍人，欲誰成就？若諸比丘心如直絃一切真實，入三摩提永無魔事，我印是人成就菩薩無上知覺。如我是說名為佛說；不如此說即波旬說。

大佛頂萬行首楞嚴經卷第六

* * *

【經文資訊】大正藏第 19 冊 No. 0945 大佛頂如來密因修證了義諸菩薩萬行首楞嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，北美某大德提供，中華佛教百科文獻基金會提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
