大寶積經卷第八十六

大唐三藏法師菩提流志奉　詔譯

大神變會第二十二之一

[0492b25] 如是我聞：

[0492b25] 一時佛在舍衛國祇樹給孤獨園，與大比丘眾千二百五十人俱，菩薩摩訶薩八千人，文殊師利與商主天子俱在會中。

[0492b27] 爾時商主天子白佛言：「世尊！如來常以幾種神變調伏眾生？」

[0492b29] 佛告天子：「我以三種神變調伏眾生：一者說法，二者教誡，三者神通。云何名為說法神變？所謂如來無礙大智，見未來世一切眾生心行差別，於三寶所有信不信，及業果報皆悉了知。如佛所說，若現在世所行惡因當墮惡趣，隨業受報決定無差。若彼眾生善業因緣誓願力故，從惡趣出生人天中，或以聲聞辟支佛乘及以大乘而得解脫，經爾所劫受苦受樂當得涅槃，當得值遇若干諸佛，如是等業決定無差。若彼眾生善業因緣誓願力故，當生欲界色界無色界，經爾所劫以如是乘而得解脫，以如是行當得見佛承事供養。如是一切上中下品善不善業，乃至一念，如來悉知而為說法，是名說法神變。云何名為教誡神變？若如是教諸持戒者，是應作是不應作，是應信是不應信，是應親近是不應親近，是法雜染是法清淨，乃至攝受一切功德善道資糧，行如是道得聲聞乘辟支佛乘、行如是道成就大乘，非法應離、如法應住，如佛所教決定無差。是地獄業、是傍生業，是餓鬼業、是人天業，不善應捨、善法應修，此是聖道應如是學。此等眾生人天往返漸入涅槃，如是示教終不空過，是名教誡神變。云何名為神通神變？若為調伏憍慢眾生，或現一身而作多身，或現多身而作一身，山崖牆壁出入無礙，身上出火身下出水，身下出火身上出水，入地如水履水如地，日月威德以手捫摩，或現大身至於梵世乃至廣大遍覆三千大千世界。隨所應現調伏眾生，是名神通神變。」

[0493a01] 爾時商主天子白佛言：「世尊！頗有神變能過此耶？」

[0493a02] 佛告天子：「如來復有殊勝神變。」即語文殊師利：「汝可演說，令諸菩薩得深法忍摧伏眾魔，亦令如來菩提之法久住於世。」

[0493a04] 文殊師利白佛言：「世尊！如來若以三千世界四大海水置於掌中，水性眾生無所嬈動，如是神變未為殊勝。若如來於一切法不可言說、無名無相、無色無聲、無行無作、無文字、無戲論、無表示、離心意識、一切語言道斷寂靜照明，而以文字語言分別顯示。一切世間所不能解，沙門婆羅門聞者驚怖，是名諸佛最大神變。復次如來若以三千大千世界內於口中，於四天下無所障礙，日月光明亦不隱蔽如本而住，其中眾生亦不覺知往來方所。世尊！如是神變未為殊勝。若如來於一切法不可說、無文字、無名相，乃至離心意識、一切語言道斷寂靜照明，而以文字語言宣說顯示，是名諸佛最大神變。復次如來不共之身神通力故，隨諸眾生種種示現悉令歡喜。如是神變未為殊勝。所謂如來大神變者，無我說我、無眾生說眾生、無人說人、無養育說養育、無名說名、無色說色、無受想行識說受想行識、無處說處、無界說界，雖說眼空眼不言空、雖說色空色不言空、說眼識空識不言空，乃至意空及以法空、意識空等亦復如是。說如是等無名無相、無動無知、無言之法，摧滅一切生滅之相，是則如來最大神變。如是神變，不與眼相應、不與色相應、不與眼識相應，不與耳聲耳識、鼻香鼻識、舌味舌識、身觸身識、意法意識相應。如是神變，不與身合、不與心合，無行無作離諸境界，一切世間所不能信。何以故？言世間者，名為五蘊。凡夫於此妄生執著，或說蘊常、或說無常。以是義故，一切世間妄見蘊常，聞說無常不能生信；妄見蘊樂，聞說蘊苦不能生信；妄見蘊我，聞說無我不能生信；妄見蘊淨，聞說不淨不能生信；計蘊我所，說無我所不能生信；計五蘊實，聞說不實不能生信。以是義故，如來神變出過心相，聞者不欣，一切世間所不能信。復次超眼境界非色法故，是名神變。超耳境界非聲法故，乃至超意境界非意法故，不可顯示非智所知，是名神變。復次空無相願不可言說，而說於空無相無願，是名神變。無起無作、無性無相、無生無滅、本來涅槃不可言說，而說涅槃，是名神變。復次布施清淨，淨三輪故，是名神變。何等為三？謂離我相及眾生相，不念菩提，持戒清淨，是名神變。所謂身口意業無所作故，忍辱清淨，是名神變。剎那壞滅無所著故，精進清淨，是名神變。無去無來身心不動故，禪定清淨，是名神變。心無所依內外寂靜故，智慧清淨，是名神變。照明諸法，滅一切見故。復次法無出相說出離法，是名神變。法無差別文字分別，是名神變。法無所行說有修行，是名神變。法無來去說有來去，是名神變。於一道證建立諸果，是名神變。於一味法分別三乘，是名神變。一切諸佛唯是一佛，說無量佛，是名神變。一切佛土唯一佛土，說無量土，是名神變。無量眾生即一眾生，說無量眾生，是名神變。一切佛法唯一佛法，說無量法，是名神變。法不可示，顯示諸法，是名神變。法無所得，修習作證，是名神變。」

[0493c05] 爾時商主天子白文殊師利言：「如我所解仁所說義，於一切法所有言說悉名神變。」

[0493c06] 文殊師利言：「如是如是。一切言說實無所說，名大神變。」說是法時，一萬二千天子發阿耨多羅三藐三菩提心，五百菩薩得無生法忍。

[0493c10] 爾時長老舍利弗語商主天子言：「汝聞此神變不驚怖耶？」

[0493c11] 天子答言：「我即神變，云何驚怖？」

[0493c12] 舍利弗言：「天子以何密意而作是言？」

[0493c12] 天曰：「一切諸法，若善不善無動而動，名大神變。是故舍利弗！作善業者生於天上有大威德，如是善業不可思議。一切眾生往來生死亦不可思議，不可思議者名大神變。如佛所說，四種境界不可思議：一者業境界不可思議，二者龍境界不可思議，三者禪境界不可思議，四者佛境界不可思議。以是義故，說一切法名大神變不應驚怖。復次舍利弗！若如來說此神變，虛空界寧有怖耶？」

[0493c21] 答言：「不也。」

[0493c21] 天曰：「若虛空不怖，云何問言汝不驚怖？」

[0493c22] 舍利弗言：「汝豈同虛空耶？」

[0493c23] 天曰：「如佛所說，若內空外空，是虛空不？」

[0493c24] 答言：「如是。」

[0493c24] 天曰：「是故一切眾生是虛空性。」

[0493c25] 舍利弗言：「天子！如汝所說，不久亦當現此神變。何以故？超過一切境界是大神變故。」

[0493c28] 爾時舍利弗白佛言：「世尊！此商主天子往昔供養諸佛世尊及文殊師利，乃能成就如是辯才。」

[0494a01] 佛告舍利弗：「如是如是，如汝所說，是文殊師利之所成熟。舍利弗！乃往古世過無量劫，有佛名等須彌如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，出現於世。國名安樂，劫名歡喜。舍利弗！彼佛世界一切眾生具足安樂，乃至無有少苦惱聲。彼佛國土四寶所成，金、銀、琉璃及以頗梨，地平如掌，清淨柔軟如天妙衣，無諸難處。天人充滿，安隱熾盛快樂無量，是故名為安樂世界。彼佛法中純是菩薩，精進勇猛智慧光明，得修多羅王陀羅尼，辯才無盡善巧方便，分別說法神通智慧，摧破惡魔解脫無礙，成就定忍，善知根性應病與藥，具大福德智慧資糧，為諸眾生不請之友。以神通力遍遊佛剎，入智行海，安住施戒智慧多聞，無邊善根方便迴向，住於十力四無所畏一切佛法，遊戲三昧諸禪解脫。彼佛世尊以如是等諸大菩薩而為眷屬。於彼世界有轉輪王名淨莊嚴，正法化世王四天下，七寶具足。王有千子，悉發阿耨多羅三藐三菩提心。淨莊嚴王及其後宮，亦皆已發阿耨多羅三藐三菩提心。彼等須彌如來壽七十俱胝歲，爾時淨莊嚴王於百千歲中承事供養彼佛如來及菩薩眾，衣服飲食一切樂具。王與千子及其後宮得清淨信，愛法歡喜更無異心，常於佛前手自供養，親近聽法過百千歲已。時王千子及以內宮獲得四念。何者為四？一者念佛菩薩，二者念施，三者念戒，四者不忘菩提之心。得此念故，若晝若夜常得見佛及諸菩薩。後於一時，淨莊嚴王及其眷屬為聽法故往至佛所。時彼如來為欲教化諸菩薩故，於大眾中現種種神變。爾時淨莊嚴王前白佛言：『世尊！頗有神變能過此耶？』佛告大王：『如來復有殊勝神變，所謂了知過去已滅、現在不住、未來未生，無心心所而說三世心心所法，於一味中說三解脫，於一滅證說四聖諦，開示諸法空無相願，成熟顛倒苦惱眾生，說無相無為成就菩提。於不取不捨說檀波羅蜜，於無住無作說尸波羅蜜，於無我法說羼提波羅蜜，身心寂靜說毘離耶波羅蜜，不亂不攝說禪波羅蜜，離彼此岸說般若波羅蜜，無所動念而行方便，離依怙相修習於慈，以無作法修習於悲，以離欣悅而修於喜，以不住法而修於捨。以無所見起於天眼，無所聞故起於天耳，無所攀緣起他心智，離於前際起宿命智，身心不動起於神足。不住於法修於念處，以無生滅修四正勤，非根說根，非力說力，諸法寂靜說菩提分法，無差別修八聖道，不住寂靜修奢摩他，遠離法相修毘鉢舍那，本來寂滅而說涅槃。』彼佛世尊為淨莊嚴王千子眷屬說此神變法時，八萬四千眾生發阿耨多羅三藐三菩提心。淨莊嚴王及以千子證於法忍，以佛神力即於佛前以偈讚曰：

「『如須彌山，　　映于大海，　　如來威光，
　　蔽諸大眾。　　如日初出，　　破一切闇，
　　世尊毫相，　　遍照佛剎。　　如月圓滿，
　　光明熾盛，　　佛德圓滿，　　慧光普照。
　　譬如蓮花，　　不著於水，　　佛處于世，
　　無所染著。　　如師子王，　　吼於林野，
　　人中師子，　　吼於性空。　　說一切法，
　　非有非無，　　令離邊見，　　名師子吼。
　　於一切相，　　若生若滅，　　說無生滅，
　　名師子吼。　　分別此岸，　　或示彼岸，
　　不住諸法，　　名師子吼。　　分別二相，
　　是染是淨，　　諸法性淨，　　名師子吼。
　　貪瞋癡行，　　從分別生，　　不起分別，
　　名師子吼。　　說生死法，　　無常無我，
　　從顛倒起，　　名師子吼。　　生死涅槃，
　　本來寂靜，　　是大菩提，　　名師子吼。
　　諸見所縛，　　流轉世間，　　開示性空，
　　名師子吼。　　如來導師，　　所現神變，
　　悉能開示，　　名師子吼。
[0497a16] 時文殊師利說此三種決定義已，一切大眾咸稱善哉，以種種花散於世尊及文殊師利上，作如是言：「若佛剎中無文殊師利，佛不出世。非文殊師利，不能成熟一切眾生廣大善根。若有得聞文殊師利所說法門，不驚不怪，遠離一切魔業障礙，於此大乘得清淨光明。」

大寶積經卷第八十六

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
